    -envlist {env1,env2,...}         environment variable list to pass
    -envnone                         do not pass any environment variables
    -envall                          pass all environment variables (default)

  Other local options:
    -host {hostname}                 host on which processes are to be run
    -hostos {OS name}                operating system on particular host
    -wdir {dirname}                  working directory to use
    -path {dirname}                  path to executable to use
    -umask {umask}                   mask to perform umask
    -n/-np {value}                   number of processes
    {exec_name} {args}               executable name and arguments


Hydra specific options (treated as global):

  Bootstrap options:
    -bootstrap                       bootstrap server to use
     (ssh rsh pdsh fork slurm srun ll llspawn.stdio lsf blaunch sge qrsh persist service pbsdsh)
    -bootstrap-exec                  executable to use to bootstrap processes
    -bootstrap-exec-args             additional options to pass to bootstrap server
    -prefork                         use pre-fork processes startup method
    -enable-x/-disable-x             enable or disable X forwarding

  Resource management kernel options:
    -rmk                             resource management kernel to use (user slurm srun ll llspawn.stdio lsf blaunch sge qrsh pbs cobalt)

  Processor topology options:
    -binding                         process-to-core binding mode
  Extended fabric control options:
    -rdma                            select RDMA-capable network fabric (dapl). Fallback list is ofa,tcp,tmi,ofi
    -RDMA                            select RDMA-capable network fabric (dapl). Fallback is ofa
    -dapl                            select DAPL-capable network fabric. Fallback list is tcp,tmi,ofa,ofi
    -DAPL                            select DAPL-capable network fabric. No fallback fabric is used
    -ib                              select OFA-capable network fabric. Fallback list is dapl,tcp,tmi,ofi
    -IB                              select OFA-capable network fabric. No fallback fabric is used
    -tmi                             select TMI-capable network fabric. Fallback list is dapl,tcp,ofa,ofi
    -TMI                             select TMI-capable network fabric. No fallback fabric is used
    -mx                              select Myrinet MX* network fabric. Fallback list is dapl,tcp,ofa,ofi
    -MX                              select Myrinet MX* network fabric. No fallback fabric is used
    -psm                             select PSM-capable network fabric. Fallback list is dapl,tcp,ofa,ofi
    -PSM                             select PSM-capable network fabric. No fallback fabric is used
    -psm2                            select Intel* Omni-Path Fabric. Fallback list is dapl,tcp,ofa,ofi
    -PSM2                            select Intel* Omni-Path Fabric. No fallback fabric is used
    -ofi                             select OFI-capable network fabric. Fallback list is tmi,dapl,tcp,ofa
    -OFI                             select OFI-capable network fabric. No fallback fabric is used

  Checkpoint/Restart options:
    -ckpoint {on|off}                enable/disable checkpoints for this run
    -ckpoint-interval                checkpoint interval
    -ckpoint-prefix                  destination for checkpoint files (stable storage, typically a cluster-wide file system)
    -ckpoint-tmp-prefix              temporary/fast/local storage to speed up checkpoints
    -ckpoint-preserve                number of checkpoints to keep (default: 1, i.e. keep only last checkpoint)
    -ckpointlib                      checkpointing library (blcr)
    -ckpoint-logfile                 checkpoint activity/status log file (appended)
    -restart                         restart previously checkpointed application
    -ckpoint-num                     checkpoint number to restart

  Demux engine options:
    -demux                           demux engine (poll select)

  Debugger support options:
    -tv                              run processes under TotalView
    -tva {pid}                       attach existing mpiexec process to TotalView
    -gdb                             run processes under GDB
    -gdba {pid}                      attach existing mpiexec process to GDB
    -gdb-ia                          run processes under Intel IA specific GDB

  Other Hydra options:
    -v | -verbose                    verbose mode
    -V | -version                    show the version
    -info                            build information
    -print-rank-map                  print rank mapping
    -print-all-exitcodes             print exit codes of all processes
    -iface                           network interface to use
    -help                            show this message
    -perhost <n>                     place consecutive <n> processes on each host
    -ppn <n>                         stand for "process per node"; an alias to -perhost <n>
    -grr <n>                         stand for "group round robin"; an alias to -perhost <n>
    -rr                              involve "round robin" startup scheme
    -s <spec>                        redirect stdin to all or 1,2 or 2-4,6 MPI processes (0 by default)
    -ordered-output                  avoid data output intermingling
    -profile                         turn on internal profiling
    -l | -prepend-rank               prepend rank to output
    -prepend-pattern                 prepend pattern to output
    -outfile-pattern                 direct stdout to file
    -errfile-pattern                 direct stderr to file
    -localhost                       local hostname for the launching node
    -nolocal                         avoid running the application processes on the node where mpiexec.hydra started

Intel(R) MPI Library for Linux* OS, Version 2017 Update 3 Build 20170405 (id: 17193)
Copyright (C) 2003-2017, Intel Corporation. All rights reserved.

real	0m0.023s
user	0m0.006s
sys	0m0.012s
Request ID: 128243.ace-ssiox
    Request Name = gravitation_64_32_20
    User  Name = sunms434
    User  ID   = 62718
    Group ID   = 8229
    Current State           = Running
    Previous State          = Pre-running
    State Transition Time   = Tue Jun  5 12:51:02 2018
    State Transition Reason = PRERUN_SUCCESS
    Queue = clmedium@ace-ssiox (Execution Queue)
    Job Topology = INTMPI Job
    Request Privilege = Level 0
    Ticket Key        = (none)
    Request Priority  = 0
    Request Loglevel  = 0
    Rerunable    = Yes
    Holdable     = Yes
    Hold Type    = (none)
    Migratable   = Yes
    Suspend Type = (none)
    Account Code = (none)
    Stdout = nesh-fe3:/gpfs/fs5/home-sh/sunms434/gravitation/grav_64_32_20.csv
    Stderr = nesh-fe3:/gpfs/fs5/home-sh/sunms434/gravitation/grav_64_32_20.csv
    Reqlog = (none)
    Shell = (none)
    Mail Address = sunms434@nesh-fe3.rz.uni-kiel.de
    Mail Option  = (none)
    Job Condition:
        Job NO: 0-1 ""
    Number of Jobs = 2
    Created Request Time = Tue Jun  5 12:25:41 2018
    Entered Queue Time   = Tue Jun  5 12:25:41 2018
    Planned Start Time   = Tue Jun  5 12:50:59 2018
    Execute Request Time = (none)
    Started Request Time = Tue Jun  5 12:51:02 2018
    Ended Request Time   = (none)
    Requested Start Time = (none)
    Deadline Time        = (none)
    UMASK = 022
    Checkpoint Interval = 0
    Restart File Directory = (none)
    Reservation ID      = (none)
    qattach command = Enable
    Attach = No
    Cluster Type Select = NONE
  Resources Information:
    Memory    = 0.000000B
    CPU Time  = 0.000000S
    Accumulated CPU Time = 0.000000S
    Elapse    = 0S
    Remaining Elapse = 7200S
    Virtual Memory = 0.000000B
  Resources Limits:
    (Per-Req) Elapse Time Limit       = Max:     7200S Warn:     7200S 
    (Per-Job) CPU Time                = Max:   230400S Warn:   230400S 
    (Per-Job) CPU Resident Number     = Max: UNLIMITED Warn:       --- 
    (Per-Job) CPU Resident Time       = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Job) CPU Number              = Max:        32 Warn:       --- 
    (Per-Job) Tape Number             = Max: UNLIMITED Warn:       --- 
    (Per-Job) Open File Number        = Max: UNLIMITED Warn:       --- 
    (Per-Job) Process Number          = Max: UNLIMITED Warn:       --- 
    (Per-Job) Memory Size             = Max:      196G Warn:      196G 
    (Per-Job) Virtual Memory Size     = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Job) Permanent File Capacity = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Job) Temporary File Capacity = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Job) RLG 0 File Capacity     = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Job) RLG 1 File Capacity     = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Job) RLG 2 File Capacity     = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Job) RLG 3 File Capacity     = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Job) GPID Number             = Max: UNLIMITED Warn:       --- 
    (Per-Prc) CPU Time                = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Prc) CPU Resident Number     = Max: UNLIMITED Warn:       --- 
    (Per-Prc) CPU Resident Time       = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Prc) CPU Number              = Max: UNLIMITED Warn:       --- 
    (Per-Prc) Task Number             = Max: UNLIMITED Warn:       --- 
    (Per-Prc) Open File Number        = Max: UNLIMITED Warn:       --- 
    (Per-Prc) Memory Size             = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Prc) Virtual Memory Size     = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Prc) Data Segment Size       = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Prc) Stack Segment Size      = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Prc) Core File Size          = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Prc) Permanent File Size     = Max: UNLIMITED Warn: UNLIMITED 
    (Per-Prc) Permanent File Capacity = Max: UNLIMITED Warn: UNLIMITED 
  Kernel Parameter:
    Resource Sharing Group     = 0
    Nice Value                 = 0
    Base Priority              = 80
    Modification Factor of CPU = 2
    Tick Count                 = 0
    Decay Factor               = 1
    Decay Interval             = 1
    Timeslice Value            = 1000
    Memory Priority            = 0
    MRT Size Effect            = 30
    MRT Priority Effect        = 100
    MRT Minimum                = 2
    Aging Range                = 160
    Slave Priority             = 0
  User Attributes:
    (none)


%NQSII(INFO): ------- Output from job:0001 -------
